INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('240', 'ND59916D2D69DAC100545', 'ND59915A069C9C2545799', '模板提取', null, 'erp', 'DesignExtract', 'copyTemData', '', '1', '0', '0', '', '1', '1', '1502702893', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('241', 'ND599265D510EB8534948', 'ND59700B9946791575254', '打印申请提交', null, 'erp', 'DesignExtract', 'applySpace', '', '1', '0', '0', '', '1', '1', '1502766549', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('242', 'ND5992692BD5F50981005', 'ND59A64ECFAF37E102971', '打印审核', null, 'erp', 'designExtract', 'showApplyList', '', '1', '1', '0', '', '1', '1', '1502767403', '1504071588');
INSERT INTO `mk_personnel_node` VALUES ('243', 'ND59928BFC3850E995156', 'ND59915A069C9C2545799', '模板内容详情', null, 'erp', 'DesignExtract', 'lookTem', '', '1', '0', '0', '', '1', '1', '1502776316', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('244', 'ND599293E9642D7575452', 'ND59928BFC3850E995156', '提取某一项内容', null, 'erp', 'DesignExtract', 'copyData', '', '1', '0', '0', '', '1', '1', '1502778345', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('245', 'ND5992AC9BB853C989856', 'ND599293E9642D7575452', '查看某个空间数据', null, 'erp', 'DesignExtract', 'showTemData', '', '1', '0', '0', '', '1', '1', '1502784667', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('246', 'ND5992B696A1E30549749', 'ND5992AC9BB853C989856', '提取多条数据', null, 'erp', 'DesignExtract', 'saveTemData', '', '1', '0', '0', '', '1', '1', '1502787222', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('247', 'ND59939DAD9F6C8100571', 'ND5992692BD5F50981005', '打印审核权限', null, 'erp', 'DesignExtract', 'saveApprovalEdit', '', '1', '0', '0', '', '1', '1', '1502846381', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('248', 'ND5993EA8303288514851', 'ND59700B9946791575254', '申请预算修改', null, 'erp', 'DesignExtract', 'appChangeData', '', '1', '0', '0', '', '1', '1', '1502866051', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('249', 'ND5993EB77211C4555049', 'ND59A64ECFAF37E102971', '预算修改审核', null, 'erp', 'DesignExtract', 'showChangeList', '', '1', '1', '0', '', '1', '1', '1502866295', '1504071612');
INSERT INTO `mk_personnel_node` VALUES ('250', 'ND5993EF11E3A4C491015', 'ND5993EB77211C4555049', '修改预算审核权限', null, 'erp', 'DesignExtract', 'saveChangeEdit', '', '1', '0', '0', '', '1', '1', '1502867217', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('251', 'ND5993F29DA5C51100975', 'ND59700B9946791575254', '申请记录页面', null, 'erp', 'DesignExtract', 'showAppLog', '', '1', '0', '0', '', '1', '1', '1502868125', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('252', 'ND5995149818760564956', 'ND598133C97115C575549', '删除图片', null, 'erp', 'Design', 'delPhoto', '', '1', '0', '0', '', '1', '1', '1502942360', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('253', 'ND599514C2A41B5509752', 'ND598133C97115C575549', '保存图片上传', null, 'erp', 'Design', 'saveDesignPhoto', '', '1', '0', '0', '', '1', '1', '1502942402', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('254', 'ND5995542B05A79984853', 'ND5924E4061DD27544910', '项目的附件上传', null, 'erp', 'Project', 'AddField', '', '1', '0', '0', '', '1', '1', '1502958635', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('255', 'ND59955F47EE5AF551011', 'ND5995542B05A79984853', '项目的图片数据列表', null, 'erp', 'Project', 'showPhotoList', '', '1', '0', '0', '', '1', '1', '1502961479', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('256', 'ND599A4EEEA7E08101975', 'ND596428356BC5F535498', '取消转部申请', null, 'erp', 'Design', 'delAudit', '', '1', '0', '0', '', '1', '1', '1503284974', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('257', 'ND599A50EED450D101100', 'ND5924E4061DD27544910', '工程阶段', null, '#', '#', '#', '', '1', '1', '0', '', '1', '-1', '1503285486', '1506407193');
INSERT INTO `mk_personnel_node` VALUES ('258', 'ND599A519D40A7B100524', 'ND59AF999833A34565151', '项目用料选购', null, 'erp', 'engin', 'showEnginProject', '', '1', '1', '0', '', '1', '1', '1503285661', '1506407175');
INSERT INTO `mk_personnel_node` VALUES ('259', 'ND599A77AF607B0102544', 'ND599A519D40A7B100524', '预算选材', null, 'erp', 'Engin', 'addMaterial', '', '1', '0', '0', '', '1', '1', '1503295407', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('260', 'ND599A8D5039C70485157', 'ND5977F6DCA5840999753', '进度验收申请', null, 'erp', 'Design', 'applyCheck', '', '1', '0', '0', '', '1', '1', '1503300944', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('261', 'ND599A98F8AD5C7569710', 'ND59A64ECFAF37E102971', '设计进度验收', null, 'erp', 'Design', 'showCheckList', '', '1', '1', '0', '', '1', '1', '1503303928', '1504071648');
INSERT INTO `mk_personnel_node` VALUES ('262', 'ND599AA6D4BAA3D529897', 'ND599A98F8AD5C7569710', '进度验收权', null, 'erp', 'Design', 'editCheck', '', '1', '0', '0', '', '1', '1', '1503307476', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('263', 'ND599B8DA6EB2F5541019', 'ND599A77AF607B0102544', '装饰项目添加材料', null, 'erp', 'Engin', 'showMaterialAdd', '', '1', '0', '0', '', '1', '1', '1503366566', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('264', 'ND599BCCC5263A9535054', 'ND5995542B05A79984853', '项目的文件数据列表', null, 'erp', 'Project', 'showFieldList', '', '1', '0', '0', '', '1', '1', '1503382725', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('265', 'ND599BCF7D26410100505', 'ND5995542B05A79984853', '图片，附件下载', null, 'erp', 'Project', 'showHtml', '', '1', '0', '0', '', '1', '1', '1503383421', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('266', 'ND599BD6EBA327F989751', 'ND5977F6DCA5840999753', '文件添加页面', null, 'erp', 'Design', 'showScheduleFieldHtml', '', '1', '0', '0', '', '1', '1', '1503385323', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('267', 'ND599BDB206C256485499', 'ND599BD6EBA327F989751', '删除文件', null, 'erp', 'Design', 'delField', '', '1', '0', '0', '', '1', '1', '1503386400', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('268', 'ND599BDB62D4985501005', 'ND599BD6EBA327F989751', '保存文件上传', null, 'erp', 'Design', 'saveDesignField', '', '1', '0', '0', '', '1', '1', '1503386466', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('269', 'ND599BE87E0359C101485', 'ND5950B3E5DD7F2531001', '定金单录入页面显示', null, 'erp', 'ProjectDeposit', 'showAddDeposit', '', '1', '0', '0', '', '1', '1', '1503389822', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('270', 'ND599BF019445B0575252', 'ND5995542B05A79984853', '删除项目图片', null, 'erp', 'Project', 'delProPhoto', '', '1', '0', '0', '', '1', '1', '1503391769', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('271', 'ND599BF09A03C03974851', 'ND5995542B05A79984853', '删除项目文件', null, 'erp', 'Project', 'delProField', '', '1', '0', '0', '', '1', '1', '1503391898', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('272', 'ND599CD4D0E7B3E481015', 'ND5950B3E5DD7F2531001', '收款管理', null, '#', '#', '#', '&#xe621;', '1', '1', '0', '', '1', '1', '1503450320', '1506411461');
INSERT INTO `mk_personnel_node` VALUES ('273', 'ND599CD5ECB446A999852', 'ND599CD4D0E7B3E481015', '支付方式管理', null, 'erp', 'Finance', 'showPaymentList', '', '1', '1', '0', '', '1', '1', '1503450604', '1503899921');
INSERT INTO `mk_personnel_node` VALUES ('274', 'ND599D151E18D84101495', 'ND599CD5ECB446A999852', '付款类型添加', null, 'erp', 'Finance', 'addPaymentStyle', '', '1', '0', '0', '', '1', '1', '1503466782', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('275', 'ND599D15408C193485699', 'ND599CD5ECB446A999852', '付款类型删除', null, 'erp', 'Finance', 'delPaymentStyle', '', '1', '0', '0', '', '1', '1', '1503466816', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('276', 'ND599D23108D1E9485610', 'ND5950B3E5DD7F2531001', '账户管理', null, '#', '#', '#', '&#xe6e0;', '1', '1', '0', '', '1', '1', '1503470352', '1506411522');
INSERT INTO `mk_personnel_node` VALUES ('277', 'ND599D234D00045100484', 'ND599D23108D1E9485610', '资金账户管理', null, 'erp', 'Finance', 'showBankList', '', '1', '1', '0', '', '1', '1', '1503470413', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('278', 'ND599D334C34629995152', 'ND591E874AC658B979954', '手机菜单管理', null, 'erp', 'System', 'nodeMobileList', '', '2', '1', '0', '', '5', '1', '1503474508', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('279', 'ND599D33FF236AF102505', 'ND599D334C34629995152', '手机菜单修改', null, 'erp', 'System', 'nodeMobileEdit', '', '2', '0', '0', '', '1', '1', '1503474687', '1506408808');
INSERT INTO `mk_personnel_node` VALUES ('280', 'ND599D37392D8A4575010', 'ND599D234D00045100484', '资金账户添加', null, 'erp', 'Finance', 'addBank', '', '1', '0', '0', '', '1', '1', '1503475513', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('281', 'ND599D375C57F3E995355', 'ND599D234D00045100484', '资金账户删除', null, 'erp', 'Finance', 'delBank', '', '1', '0', '0', '', '1', '1', '1503475548', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('282', 'ND599E28EC42270995250', 'ND599E6D471A647554997', '项目管理', null, '#', '#', '#', '', '1', '1', '1', '', '1', '1', '1503537388', '1503554959');
INSERT INTO `mk_personnel_node` VALUES ('283', 'ND599E2C93BE4A7519810', 'ND599E6D471A647554997', '业务登记', '', 'wechat', 'Designer', 'addProjectD', 'icon-lurukehujia iconfont  burlywood ', '1', '1', '1', 'quickList', '1', '1', '1503538323', '1506584129');
INSERT INTO `mk_personnel_node` VALUES ('284', 'ND599E2F7EADEF6101971', 'ND599E30B661F9A545450', '项目提醒信息', null, 'wechat', 'Designer', 'projectCollD', '', '1', '1', '1', '', '1', '1', '1503539070', '1503540727');
INSERT INTO `mk_personnel_node` VALUES ('285', 'ND599E2FD25BC7B505398', 'ND599E30B661F9A545450', '房屋信息（设计师）', null, 'wechat', 'Designer', 'projectStructureD', '', '1', '1', '1', '', '1', '1', '1503539154', '1503540691');
INSERT INTO `mk_personnel_node` VALUES ('286', 'ND599E300D7A566100559', 'ND599E30B661F9A545450', '楼盘信息（设计师）', null, 'wechat', 'Designer', 'projectBuildingD', '', '1', '1', '1', '', '1', '1', '1503539213', '1503540703');
INSERT INTO `mk_personnel_node` VALUES ('287', 'ND599E306767612555455', 'ND599E30B661F9A545450', '日志信息（设计师）', null, 'wechat', 'Designer', 'projectLogD', '', '1', '1', '1', '', '1', '1', '1503539303', '1503543359');
INSERT INTO `mk_personnel_node` VALUES ('288', 'ND599E30B661F9A545450', 'ND599E3366C65B3549954', '项目详情（设计师）', null, 'wechat', 'Designer', 'projectDetailsDesigner', '', '1', '1', '1', '', '1', '1', '1503539382', '1503545885');
INSERT INTO `mk_personnel_node` VALUES ('289', 'ND599E32FA67B16975455', 'ND599E6D471A647554997', '个人项目', '设计部个人项目列表', 'wechat', 'Designer', 'projectlistdesigner', ' icon-1-copy  iconfont color_1', '1', '1', '1', 'quickList', '1', '1', '1503539962', '1506678511');
INSERT INTO `mk_personnel_node` VALUES ('290', 'ND599E3366C65B3549954', 'ND599E32FA67B16975455', '我的进度（设计师）', null, 'wechat', 'Designer', 'progress', 'icon-huidan brown', '1', '1', '1', '', '1', '1', '1503540070', '1503649440');
INSERT INTO `mk_personnel_node` VALUES ('291', 'ND599E33CA4DD56975210', 'ND599E3366C65B3549954', '图片信息（设计师）', null, 'wechat', 'Designer', 'seePhotod', '', '1', '1', '1', '', '1', '1', '1503540170', '1504516137');
INSERT INTO `mk_personnel_node` VALUES ('292', 'ND599E345B287D1985056', 'ND599E33CA4DD56975210', '添加图片（设计师）', null, 'wechat', 'Designer', 'addfiled', '', '1', '1', '1', '', '1', '1', '1503540315', '1504515882');
INSERT INTO `mk_personnel_node` VALUES ('293', 'ND599E34B3AFE5A519710', 'ND599E3366C65B3549954', '附件信息（设计师）', null, 'wechat', 'Designer', 'addfiledesigner', '', '1', '1', '1', '', '1', '1', '1503540403', '1504516052');
INSERT INTO `mk_personnel_node` VALUES ('294', 'ND599E34E615330544953', 'ND599E34B3AFE5A519710', '添加附件（设计师）', null, 'wechat', 'Designer', 'filedesigner', '', '1', '1', '1', '', '1', '1', '1503540454', '1503540454');
INSERT INTO `mk_personnel_node` VALUES ('295', 'ND599E351427392525055', 'ND599E3366C65B3549954', '新增进度（设计师）', null, 'wechat', 'Designer', 'filedesigner', '', '1', '1', '1', '', '1', '-1', '1503540500', '1503540568');
INSERT INTO `mk_personnel_node` VALUES ('296', 'ND599E4032CBD0C509998', 'ND599E30B661F9A545450', '联系人信息（设计师）', null, 'wechat', 'Designer', 'projectcontactsd', '', '1', '1', '1', '', '1', '1', '1503543346', '1503543346');
INSERT INTO `mk_personnel_node` VALUES ('297', 'ND599E409C82006995650', 'ND599E30B661F9A545450', '提醒信息（设计师）', null, 'wechat', 'Designer', 'projectcolld', '', '1', '1', '1', '', '1', '1', '1503543452', '1503543452');
INSERT INTO `mk_personnel_node` VALUES ('298', 'ND599E40F7CC081559999', 'ND599E30B661F9A545450', '转设计部申请信息（设计师）', null, 'wechat', 'Designer', 'transferdetailsd', '', '1', '1', '1', '', '1', '1', '1503543543', '1503545177');
INSERT INTO `mk_personnel_node` VALUES ('299', 'ND599E41468038A545648', 'ND599E30B661F9A545450', '添加图片（普通图）', null, 'wechat', 'Designer', 'addfiled', '', '1', '0', '1', '', '1', '-1', '1503543622', '1503545478');
INSERT INTO `mk_personnel_node` VALUES ('300', 'ND599E4183AB153519798', 'ND599E30B661F9A545450', '添加文件（普通文件）', null, 'wechat', 'Designer', 'addfiledesigner', '', '1', '1', '1', '', '1', '-1', '1503543683', '1503545474');
INSERT INTO `mk_personnel_node` VALUES ('301', 'ND599E41BC45517995253', 'ND599E30B661F9A545450', '查看文件（普通文件）', null, 'wechat', 'Designer', 'seephotod', '', '1', '1', '1', '', '1', '-1', '1503543740', '1503545470');
INSERT INTO `mk_personnel_node` VALUES ('302', 'ND599E43B62830F545056', 'ND599E6D471A647554997', '部门项目', '设计师部门项目', 'wechat', 'Designer', 'projectlistdesignerdep', 'icon-liebiao5 iconfont color_2', '1', '1', '1', 'quickList', '1', '1', '1503544246', '1506678721');
INSERT INTO `mk_personnel_node` VALUES ('303', 'ND599E43FB699AA985457', 'ND599E43B62830F545056', '部门项目进度详情', null, 'wechat', 'Designer', 'progresscom', '', '1', '1', '1', '', '1', '1', '1503544315', '1503544315');
INSERT INTO `mk_personnel_node` VALUES ('304', 'ND599E4844D1C23521004', 'ND595DEC6A946B9975752', '我的待签合同项目', null, 'erp', 'DesignExtract', 'showNoContract', '', '1', '1', '0', 'Statistics', '1', '1', '1503545412', '1506566283');
INSERT INTO `mk_personnel_node` VALUES ('305', 'ND599E499968D4F575456', 'ND599E6D471A647554997', '转工程部审核', null, 'wechat', 'Designer', 'projectpendingd', 'icon-qudaobianji ', '1', '0', '1', 'quickList', '1', '1', '1503545753', '1504602377');
INSERT INTO `mk_personnel_node` VALUES ('306', 'ND599E6D471A647554997', '0', '首页', null, 'wechat', 'Index', 'index', '', '1', '0', '1', '', '1', '1', '1503554887', '1503557371');
INSERT INTO `mk_personnel_node` VALUES ('307', 'ND599E71310EC15494810', '0', '登录', null, 'wechat', 'index', 'myError', '', '1', '1', '1', '', '1', '-1', '1503555889', '1503556206');
INSERT INTO `mk_personnel_node` VALUES ('308', 'ND599E77439AA93515797', 'ND599E6D471A647554997', '项目录入（业务员）', null, 'wechat', 'Project', 'addproject', 'icon-lurukehujia iconfont burlywood', '1', '0', '1', 'quickList', '1', '1', '1503557443', '1504602485');
INSERT INTO `mk_personnel_node` VALUES ('309', 'ND599E7789B2C61579850', 'ND599E6D471A647554997', '项目信息表', '项目信息表', 'wechat', 'Project', 'projectlist', 'icon-liebiao2 iconfont color_3', '1', '1', '1', 'quickList', '1', '1', '1503557513', '1506678778');
INSERT INTO `mk_personnel_node` VALUES ('310', 'ND599E77F206F06504854', 'ND599E7789B2C61579850', '项目详情（业务）', null, 'wechat', 'Project', 'projectdetails', '', '1', '1', '1', '', '1', '1', '1503557618', '1503557722');
INSERT INTO `mk_personnel_node` VALUES ('311', 'ND599E784EEFBFC101101', 'ND599E77F206F06504854', '房屋信息（业务）', null, 'wechat', 'Project', 'projectstructure', '', '1', '1', '1', '', '1', '1', '1503557710', '1503557710');
INSERT INTO `mk_personnel_node` VALUES ('312', 'ND599E78FFDC646102100', 'ND599E77F206F06504854', '楼盘信息（业务）', null, 'wechat', 'Project', 'projectBuilding', '', '1', '1', '1', '', '1', '1', '1503557887', '1503557887');
INSERT INTO `mk_personnel_node` VALUES ('313', 'ND599E7947C2B4D559950', 'ND599E77F206F06504854', '日志信息（业务）', null, 'wechat', 'Project', 'projectlog', '', '1', '1', '1', '', '1', '1', '1503557959', '1503557959');
INSERT INTO `mk_personnel_node` VALUES ('314', 'ND599E798E6AFEF101549', 'ND599E77F206F06504854', '联系人信息（业务）', null, 'wechat', 'Project', 'projectcontacts', '', '1', '1', '1', '', '1', '1', '1503558030', '1503558030');
INSERT INTO `mk_personnel_node` VALUES ('315', 'ND599E79D6CC4F9549999', 'ND599E77F206F06504854', '提醒信息（业务）', null, 'wechat', 'Project', 'projectcoll', '', '1', '1', '1', '', '1', '1', '1503558102', '1503558102');
INSERT INTO `mk_personnel_node` VALUES ('316', 'ND599E7A0D161AA100495', 'ND599E77F206F06504854', '转部申请（业务）', null, 'wechat', 'Project', 'transferdetails', '', '1', '0', '1', '', '1', '1', '1503558157', '1503558157');
INSERT INTO `mk_personnel_node` VALUES ('317', 'ND599E7A61B1E70499849', 'ND599E77F206F06504854', '上传图片（业务）', null, 'wechat', 'Project', 'addfile', '', '1', '0', '1', '', '1', '1', '1503558241', '1503558241');
INSERT INTO `mk_personnel_node` VALUES ('318', 'ND599E7CFC84488995652', 'ND599E6D471A647554997', '转部审核', null, 'wechat', 'Project', 'projectpending', '/static/mui/image/07.png', '1', '1', '1', 'quick', '1', '1', '1503558908', '1504597540');
INSERT INTO `mk_personnel_node` VALUES ('319', 'ND599E89B6DBEC7541009', 'ND599E4844D1C23521004', '申请签订合同权限', null, 'erp', 'DesignExtract', 'addProjectAuditEdit', '', '1', '0', '0', '', '1', '1', '1503562166', '1505872933');
INSERT INTO `mk_personnel_node` VALUES ('320', 'ND599E8A88448DB565252', 'ND599E77F206F06504854', '上传文件（业务）', null, 'wechat', 'Project', 'addfilefile', '', '1', '1', '1', '', '1', '1', '1503562376', '1503562376');
INSERT INTO `mk_personnel_node` VALUES ('321', 'ND599E8E10C11F5489949', 'ND59A64ECFAF37E102971', '合同签订申请审核', null, 'erp', 'DesignExtract', 'showProjectContAudit', '', '1', '1', '0', '', '1', '1', '1503563280', '1504071676');
INSERT INTO `mk_personnel_node` VALUES ('322', 'ND599E8F0D62EE5100545', 'ND599E6D471A647554997', '待签订合同项目', '待签合同项目（个人）', 'wechat', 'Designer', 'contract', 'icon-liebiao3 iconfont color_4', '1', '1', '1', 'quickList', '1', '1', '1503563533', '1506678822');
INSERT INTO `mk_personnel_node` VALUES ('323', 'ND599E9557DF158551001', 'ND599E8E10C11F5489949', '审核权限', null, 'erp', 'DesignExtract', 'auditContract', '', '1', '0', '0', '', '1', '1', '1503565143', '1503565143');
INSERT INTO `mk_personnel_node` VALUES ('324', 'ND599E9CD12050D495048', 'ND595DEC6A946B9975752', '我的合同项目', null, 'erp', 'DesignExtract', 'showContractProjectList', '', '1', '1', '0', 'Statistics', '1', '1', '1503567057', '1506565517');
INSERT INTO `mk_personnel_node` VALUES ('325', 'ND599F7BECBBAA9999898', 'ND599E8F0D62EE5100545', '待签订合同项目详情', null, 'wechat', 'Designer', 'contractDetails', 'icon-huidan', '1', '1', '1', '', '1', '1', '1503624172', '1503624172');
INSERT INTO `mk_personnel_node` VALUES ('326', 'ND599F7C299A917575797', 'ND599E6D471A647554997', '已签订合同项目', '已签合同项目', 'wechat', 'Designer', 'contracted', 'icon-liebiao4 iconfont color_5', '1', '1', '1', 'quickList', '1', '1', '1503624233', '1506678855');
INSERT INTO `mk_personnel_node` VALUES ('327', 'ND599F93BA4F757975210', 'ND599BE87E0359C101485', '定金单录入数据', null, 'erp', 'ProjectDeposit', 'addDepositData', '', '1', '0', '0', '', '1', '1', '1503630266', '1503630424');
INSERT INTO `mk_personnel_node` VALUES ('328', 'ND599F978A9D943975710', 'ND599CD4D0E7B3E481015', '定金款审核管理', null, 'erp', 'ProjectDeposit', 'showProjectDepositList', '', '1', '1', '0', '', '1', '1', '1503631242', '1504251764');
INSERT INTO `mk_personnel_node` VALUES ('329', 'ND599F9EEDF1AA5100102', 'ND599E6D471A647554997', '合同审核', null, 'wechat', 'Designer', 'contractask', ' /static/mui/image/zu6.png', '1', '1', '1', 'quick', '1', '1', '1503633133', '1504597528');
INSERT INTO `mk_personnel_node` VALUES ('330', 'ND599F9F2671659545549', 'ND599F9EEDF1AA5100102', '待审核合同项目列表', null, 'wechat', 'Designer', 'contractPending', '', '1', '1', '1', '', '1', '1', '1503633190', '1503640701');
INSERT INTO `mk_personnel_node` VALUES ('331', 'ND599FBAFBB6CB4989854', 'ND599F978A9D943975710', '定金审核', null, 'erp', 'ProjectDeposit', 'showProjectDepositEdit', '', '1', '0', '0', '', '1', '1', '1503640315', '1503640315');
INSERT INTO `mk_personnel_node` VALUES ('332', 'ND59A0CCF943FB2575252', 'ND599D234D00045100484', '资金账号余额更改', null, 'erp', 'Finance', 'editPrice', '', '1', '0', '0', '', '1', '1', '1503710457', '1503710457');
INSERT INTO `mk_personnel_node` VALUES ('333', 'ND59A0F19481268525649', 'ND599D234D00045100484', '资金账号交易记录', null, 'erp', 'Finance', 'lookBankLog', '', '1', '0', '0', '', '1', '1', '1503719828', '1503719828');
INSERT INTO `mk_personnel_node` VALUES ('334', 'ND59A13AD97FD40575510', 'ND5924E4061DD27544910', '查看收款计划', null, 'erp', 'ProjectDeposit', 'collectionPlan', '', '1', '0', '0', '', '1', '1', '1503738585', '1503978128');
INSERT INTO `mk_personnel_node` VALUES ('335', 'ND59A3AD677877A555556', 'ND59A13AD97FD40575510', '新增收款申请', null, 'erp', 'ProjectDeposit', 'addCollect', '', '1', '0', '0', '', '1', '1', '1503898983', '1503978139');
INSERT INTO `mk_personnel_node` VALUES ('336', 'ND59A3B1602BDB8485098', 'ND599CD4D0E7B3E481015', '款项类型管理', null, 'erp', 'Finance', 'collectStyleList', '', '1', '1', '0', '', '1', '1', '1503900000', '1505703699');
INSERT INTO `mk_personnel_node` VALUES ('337', 'ND59A3B1A9B627D579854', 'ND59A3B1602BDB8485098', '收款类型添加', null, 'erp', 'Finance', 'addCollectStyle', '', '1', '0', '0', '', '1', '1', '1503900073', '1503900846');
INSERT INTO `mk_personnel_node` VALUES ('338', 'ND59A3B1D7047E3554852', 'ND59A3B1602BDB8485098', '收款类型删除', null, 'erp', 'Finance', 'delCollectStyle', '', '1', '0', '0', '', '1', '1', '1503900119', '1503900837');
INSERT INTO `mk_personnel_node` VALUES ('339', 'ND59A3E6D6EDA47541011', 'ND599BE87E0359C101485', '项目定金单查看', null, 'erp', 'ProjectDeposit', 'lookProjectDe', '', '1', '0', '0', '', '1', '1', '1503913686', '1503913686');
INSERT INTO `mk_personnel_node` VALUES ('340', 'ND59A4D0F427D61525055', 'ND599E6D471A647554997', '请假申请', '请假申请', 'wechat', 'index', 'leave', 'icon-kaoqin iconfont firebrick color_6', '1', '1', '1', 'quickList', '1', '1', '1503973620', '1506678887');
INSERT INTO `mk_personnel_node` VALUES ('341', 'ND59A4E27292F4C505750', 'ND59A13AD97FD40575510', '删除收款', null, 'erp', 'ProjectDeposit', 'delContent', '', '1', '0', '0', '', '1', '1', '1503978098', '1503978098');
INSERT INTO `mk_personnel_node` VALUES ('342', 'ND59A4FCACE78F8991015', 'ND59A13AD97FD40575510', '修改收款', null, 'erp', 'ProjectDeposit', 'editCollect', '', '1', '0', '0', '', '1', '1', '1503984812', '1503984812');
INSERT INTO `mk_personnel_node` VALUES ('343', 'ND59A5026534CCE535152', 'ND599E6D471A647554997', '请假审核', null, 'wechat', 'index', 'leaveList', ' /static/mui/image/qingjia.png', '1', '1', '1', 'quick', '1', '1', '1503986277', '1504597518');
INSERT INTO `mk_personnel_node` VALUES ('344', 'ND59A5055F20ABD102504', 'ND59A13AD97FD40575510', '收款确认', null, 'erp', 'ProjectDeposit', 'addCollectPrice', '', '1', '0', '0', '', '1', '1', '1503987039', '1503987039');
INSERT INTO `mk_personnel_node` VALUES ('345', 'ND59A528DE7B9EF101559', 'ND599E6D471A647554997', '假条列表', '假条列表（所有）', 'wechat', 'index', 'leaveListAll', 'icon-jiaoliu iconfont color_7', '1', '1', '1', 'quickList', '1', '1', '1503996126', '1506678900');
INSERT INTO `mk_personnel_node` VALUES ('346', 'ND59A5295CD64B6991005', 'ND59A13AD97FD40575510', '审核收款申请', null, 'erp', 'ProjectDeposit', 'editExamine', '', '1', '0', '0', '', '1', '1', '1503996252', '1503996252');
INSERT INTO `mk_personnel_node` VALUES ('347', 'ND59A531375643D555354', 'ND59A13AD97FD40575510', '收款的打回修改', null, 'erp', 'ProjectDeposit', 'back', '', '1', '0', '0', '', '1', '1', '1503998263', '1503998263');
INSERT INTO `mk_personnel_node` VALUES ('348', 'ND59A536B7A7083559755', 'ND59A5026534CCE535152', '请假审核详情', null, 'wechat', 'index', 'leavedetails', '', '1', '1', '1', '', '1', '1', '1503999671', '1503999671');
INSERT INTO `mk_personnel_node` VALUES ('349', 'ND59A536EA52AAF975350', 'ND59A528DE7B9EF101559', '假条详情', null, 'wechat', 'index', 'leavedetailsall', '', '1', '1', '1', '', '1', '1', '1503999722', '1503999722');
INSERT INTO `mk_personnel_node` VALUES ('350', 'ND59A61053AA55B519797', 'ND59A13AD97FD40575510', '收款详细', null, 'erp', 'ProjectDeposit', 'showDetailed', '', '1', '0', '0', '', '1', '1', '1504055379', '1504055379');
INSERT INTO `mk_personnel_node` VALUES ('351', 'ND59A6332C7973E995557', 'ND599E6D471A647554997', '量房客户', '量房客户', 'wechat', 'Designer', 'projectRoom', 'icon-liebiao5 iconfont color_8', '1', '1', '1', 'quickList', '1', '1', '1504064300', '1506678926');
INSERT INTO `mk_personnel_node` VALUES ('352', 'ND59A64ECFAF37E102971', 'ND5950B3C77067E555548', '项目审核', null, '#', '#', '#', '&#xe611;', '1', '1', '0', '', '1', '1', '1504071375', '1506411404');
INSERT INTO `mk_personnel_node` VALUES ('353', 'ND59A651711340F494951', 'ND591EB168472FE565255', '办公审核', null, '#', '#', '#', '&#xe62d;', '1', '1', '0', '', '1', '1', '1504072049', '1506411269');
